WorldPartData b1e929a3c578be4380eb80b8e46155f1
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.706704795361
                    y 1.47359697777e-08
                    z 0.70751029253
                trans::Vec3
                    x -568.00012207
                    y 64.2448425293
                    z -182.429473877
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000006f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32759397
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.363164544106
                    y -0.727485597134
                    z -0.582130074501
                up::Vec3
                    x -0.887142002583
                    y 0.460943937302
                    z -0.0225927308202
                forward::Vec3
                    x 0.284765064716
                    y 0.508227348328
                    z -0.812781333923
                trans::Vec3
                    x -545.533935547
                    y 67.7347793579
                    z -180.797531128
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000070
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18399079
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.992207109928
                    y 6.10382855371e-09
                    z -0.124606229365
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.124606139958
                    y 1.47359697777e-08
                    z 0.992207586765
                trans::Vec3
                    x -542.677978516
                    y 77.7471084595
                    z -232.034896851
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000071
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20618346
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.735006093979
                    y 6.10382855371e-09
                    z 0.678061485291
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.678061842918
                    y 1.47359697777e-08
                    z 0.735006332397
                trans::Vec3
                    x -654.914123535
                    y 70.8489685059
                    z -89.2703704834
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000072
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6666094
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.92140763998
                    y 6.10382899779e-09
                    z 0.388599067926
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.388599336147
                    y 1.47359706659e-08
                    z 0.921407997608
                trans::Vec3
                    x -685.447265625
                    y 77.5777511597
                    z -49.8771934509
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000073
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27104112
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.980535507202
                    y 0.160779297352
                    z -0.112690538168
                up::Vec3
                    x 0.073469132185
                    y -0.231801897287
                    z -0.969983160496
                forward::Vec3
                    x -0.182075440884
                    y -0.959383606911
                    z 0.215478032827
                trans::Vec3
                    x -528.75378418
                    y 69.3620071411
                    z -185.054489136
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000074
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33031541
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.908670306206
                    y 0.416009634733
                    z -0.0354316644371
                up::Vec3
                    x 0.207415297627
                    y 0.523435115814
                    z 0.826434850693
                forward::Vec3
                    x 0.362351328135
                    y 0.743607997894
                    z -0.561916768551
                trans::Vec3
                    x -644.010620117
                    y 77.4280929565
                    z -136.757324219
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000075
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31876213
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.778271615505
                    y 6.10382766553e-09
                    z -0.627928614616
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.62792891264
                    y 1.47359706659e-08
                    z -0.778271853924
                trans::Vec3
                    x -634.445983887
                    y 78.4166870117
                    z -161.279159546
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000076
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 5554330
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.838505327702
                    y 6.10382855371e-09
                    z 0.544894576073
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.544894874096
                    y 1.47359697777e-08
                    z 0.838505625725
                trans::Vec3
                    x -672.288757324
                    y 76.6241073608
                    z -68.2698669434
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000077
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17611165
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.371686697006
                    y -0.219095870852
                    z 0.902134537697
                up::Vec3
                    x 0.553176105022
                    y -0.728131115437
                    z -0.404749572277
                forward::Vec3
                    x 0.745550751686
                    y 0.649478554726
                    z -0.14943832159
                trans::Vec3
                    x -539.490356445
                    y 73.3676147461
                    z -185.010467529
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000078
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 25893794
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.157542303205
                    y -0.173458844423
                    z -0.972157657146
                up::Vec3
                    x -0.916568517685
                    y -0.392081320286
                    z -0.0785764157772
                forward::Vec3
                    x -0.367536097765
                    y 0.903429031372
                    z -0.220757573843
                trans::Vec3
                    x -539.240112305
                    y 69.9241485596
                    z -183.509597778
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000079
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27124653
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.694658339024
                    y 1.11022295845e-16
                    z -0.719339668751
                up::Vec3
                    x 3.69206887285e-09
                    y 1.00000119209
                    z 3.56538953916e-09
                forward::Vec3
                    x 0.719339966774
                    y -5.13257569779e-09
                    z 0.694658637047
                trans::Vec3
                    x -617.369934082
                    y 78.6312255859
                    z -94.2695159912
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Enable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31795377
            Blueprint ArtAssets/PF_DockBarrels_01_Norway/9578adfa545b1a7e6fe1d7804a0f6451
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.769018769264
                    y -0.140079662204
                    z 0.62368863821
                up::Vec3
                    x 0.110548041761
                    y 0.990136325359
                    z 0.0860756710172
                forward::Vec3
                    x -0.629594326019
                    y 0.00275374110788
                    z 0.776919066906
                trans::Vec3
                    x -564.741943359
                    y 64.2675552368
                    z -184.229873657
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 313012
            Blueprint artassets/props/truckcivilian_01/pf_truckmilitary_arctic_01_parked_a_nongroupable_autogen_gen4/710c9e4a938f4c4b9ac7646c1c0d4dde
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.843648135662
                    y -0.0609228499234
                    z -0.533427715302
                up::Vec3
                    x 0.0529881492257
                    y 0.998138487339
                    z -0.0301934573799
                forward::Vec3
                    x 0.534275770187
                    y -0.00279250089079
                    z 0.845306813717
                trans::Vec3
                    x -491.530792236
                    y 75.0107421875
                    z -233.593704224
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17953477
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.863659739494
                    y 6.10382855371e-09
                    z 0.504076600075
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.504076898098
                    y 1.47359697777e-08
                    z 0.863660037518
                trans::Vec3
                    x -597.791687012
                    y 63.3840370178
                    z -144.758865356
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15806155
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.436216533184
                    y -0.0451368615031
                    z 0.898709654808
                up::Vec3
                    x 0.891701996326
                    y 0.112348824739
                    z 0.438458323479
                forward::Vec3
                    x -0.1207594648
                    y 0.992644488811
                    z -0.00875969789922
                trans::Vec3
                    x -510.092590332
                    y 64.6568832397
                    z -177.122833252
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12750803
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.962875902653
                    y 6.10382899779e-09
                    z 0.269947111607
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.269947350025
                    y 1.47359706659e-08
                    z 0.962876260281
                trans::Vec3
                    x -545.114929199
                    y 74.1369476318
                    z -217.840301514
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000007f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3864278
            Blueprint artassets/props/ironorewagon_01/pf_ironorewagon_01_empty_nongroupable_autogen_gen4/3938c48276ee9967ac5e051cafcfa721
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.335291832685
                    y 0.137678518891
                    z 0.931999325752
                up::Vec3
                    x -0.826665282249
                    y 0.431507706642
                    z -0.361141502857
                forward::Vec3
                    x -0.451886713505
                    y -0.89154034853
                    z -0.0308669023216
                trans::Vec3
                    x -535.19708252
                    y 67.0126113892
                    z -189.986618042
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000080
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 612067
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.735006093979
                    y 6.10382855371e-09
                    z 0.678061485291
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.678061842918
                    y 1.47359697777e-08
                    z 0.735006332397
                trans::Vec3
                    x -613.460510254
                    y 63.4398536682
                    z -124.42199707
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
