WorldPartData 083f3093a3f141499b9a116b3ecb2a16
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.248476579785
                    y 0.0
                    z -0.968636512756
                up::Vec3
                    x 0.0
                    y 1.0000013113
                    z 0.0
                forward::Vec3
                    x 0.968635499477
                    y 0.0
                    z -0.24847625196
                trans::Vec3
                    x -796.096191406
                    y 166.031738281
                    z -474.233581543
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000cd
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32338409
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0692440122366
                    y 0.925808012486
                    z 0.37159499526
                up::Vec3
                    x -0.80346351862
                    y 0.272544175386
                    z -0.529308795929
                forward::Vec3
                    x -0.591314077377
                    y -0.26191136241
                    z 0.762724578381
                trans::Vec3
                    x -515.528930664
                    y 86.9432525635
                    z -325.982330322
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000ce
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20154346
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0739407241344
                    y -0.946370720863
                    z -0.314504355192
                up::Vec3
                    x 0.995748341084
                    y -0.0874372199178
                    z 0.0290037058294
                forward::Vec3
                    x -0.0549477934837
                    y -0.311022549868
                    z 0.948812425137
                trans::Vec3
                    x -573.57019043
                    y 81.4387741089
                    z -282.980926514
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000cf
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 11048427
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999054431915
                    y -2.79132583714e-09
                    z 0.0434521920979
                up::Vec3
                    x 0.0109715610743
                    y 0.967598080635
                    z -0.252258419991
                forward::Vec3
                    x -0.042044300586
                    y 0.252496778965
                    z 0.966683745384
                trans::Vec3
                    x -470.440032959
                    y 87.7691268921
                    z -352.511383057
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22234605
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.462526470423
                    y -0.885663688183
                    z 0.0408332794905
                up::Vec3
                    x 0.353631138802
                    y 0.226521506906
                    z 0.90754288435
                forward::Vec3
                    x -0.813027501106
                    y -0.40532258153
                    z 0.417970150709
                trans::Vec3
                    x -438.223754883
                    y 86.3081436157
                    z -360.166595459
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d1
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13790448
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.217468708754
                    y -0.878788530827
                    z 0.424778461456
                up::Vec3
                    x -0.64184576273
                    y 0.199115753174
                    z 0.740532398224
                forward::Vec3
                    x -0.735351204872
                    y -0.43368434906
                    z -0.520745396614
                trans::Vec3
                    x -428.224853516
                    y 83.6364364624
                    z -342.728424072
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d2
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16521716
            Blueprint ArtAssets/Props/PowerLine_01/PowerLineTower_01/b948ccc624a03930a84003ac85a197ae
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.476557433605
                    y 0.0
                    z -0.879142165184
                up::Vec3
                    x 0.0
                    y 1.0000013113
                    z 0.0
                forward::Vec3
                    x 0.879141330719
                    y 0.0
                    z -0.476556897163
                trans::Vec3
                    x -963.278686523
                    y 151.167419434
                    z -314.773010254
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16639476
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.603732347488
                    y -0.787785112858
                    z -0.122064709663
                up::Vec3
                    x -0.0469212457538
                    y -0.187969952822
                    z 0.981053769588
                forward::Vec3
                    x -0.795804560184
                    y -0.586566567421
                    z -0.150447696447
                trans::Vec3
                    x -412.947143555
                    y 77.009185791
                    z -295.567199707
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19161335
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.635340929031
                    y 0.649643301964
                    z 0.417496830225
                up::Vec3
                    x -0.049112662673
                    y 0.573535501957
                    z -0.817707657814
                forward::Vec3
                    x -0.770667672157
                    y 0.499018788338
                    z 0.396296560764
                trans::Vec3
                    x -484.131195068
                    y 83.1079025269
                    z -305.462524414
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d5
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 728058
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999054431915
                    y -3.02569747035e-09
                    z 0.0434521883726
                up::Vec3
                    x 0.00294618681073
                    y 0.997699022293
                    z -0.0677387267351
                forward::Vec3
                    x -0.0433522574604
                    y 0.0678027197719
                    z 0.996756315231
                trans::Vec3
                    x -469.600494385
                    y 87.7567367554
                    z -352.657318115
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13156347
            Blueprint ArtAssets/Props/PoleTelegraph_01/PoleTelegraph_01/bb224e3c3ce6a2a5f86a969ffd4bc6cc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0222030896693
                    y 0.0230110157281
                    z 0.999488472939
                up::Vec3
                    x 0.00483754370362
                    y 0.999725580215
                    z -0.0229090712965
                forward::Vec3
                    x -0.99974155426
                    y 0.00432662619278
                    z -0.0223083049059
                trans::Vec3
                    x -222.372177124
                    y 71.025604248
                    z -236.303787231
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 000000d7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17961470
            Blueprint ArtAssets/Props/PoleTelegraph_01/PoleTelegraph_01/bb224e3c3ce6a2a5f86a969ffd4bc6cc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0548039525747
                    y -0.0397275947034
                    z 0.997706532478
                up::Vec3
                    x 0.0349355638027
                    y 0.998672902584
                    z 0.0378470048308
                forward::Vec3
                    x -0.997885704041
                    y 0.0327814333141
                    z 0.0561190843582
                trans::Vec3
                    x -464.650390625
                    y 78.6697769165
                    z -271.434265137
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
PbrSphereLightEntityData 000000d8
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 31760403
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -526.134765625
                        y 96.9818115234
                        z -332.348815918
            Enabled True
        Color::Vec3
            x 0.846873283386
            y 0.308298438787
            z 0.0961353033781
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        LightColorMode LightColorMode_RGB
        Temperature 2700
        Intensity 7000.0
        ExposureCompensation 0.0
        AttenuationRadius 10.0
        AttenuationOffset 0.0
        LightUnit LightUnitType_LuminousPower
        CastShadows QualityScalableEnabled_Disabled
        CastVolumetricShadows QualityScalableEnabled_Disabled
        ShadowNearRadius 0.20000000298
        ShadowRadius 0.0
        CullScreenArea -1.0
        FadeScreenArea 0.0
        CullDistance -1.0
        FadeDistance 0.0
        ShadowCullScreenArea -1.0
        ShadowFadeScreenArea 0.0
        ShadowCullDistance -1.0
        ShadowFadeDistance 0.0
        ShadowDimmer 1.0
        ShadowResolution ShadowResolutionQuality_Normal
        Dimmer 1.0
        ShadowUpdateSignal 0
        ShadowUpdatePriority 0.0
        ShadowmapRefresh ShadowmapRefreshPolicy_Always
        EmissiveShapeEnable False
        AffectDiffuse False
        AffectSpecular False
        CastShadowsEnable True
        CastVolumetricShadowsEnable True
        AffectRadiosity True
    SphereRadius 0.0
    IESProfile *nullGuid*
    IESMultiplier 1.0
    OnlyHempishere False
    UseIESProfileAsMask False
PbrSphereLightEntityData 000000d9
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 7483007
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -548.705444336
                        y 88.8221893311
                        z -301.367462158
            Enabled True
        Color::Vec3
            x 0.846873283386
            y 0.308298438787
            z 0.0961353033781
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        LightColorMode LightColorMode_RGB
        Temperature 2700
        Intensity 20000.0
        ExposureCompensation 0.0
        AttenuationRadius 10.0
        AttenuationOffset 0.0
        LightUnit LightUnitType_LuminousPower
        CastShadows QualityScalableEnabled_Disabled
        CastVolumetricShadows QualityScalableEnabled_Disabled
        ShadowNearRadius 0.20000000298
        ShadowRadius 0.0
        CullScreenArea -1.0
        FadeScreenArea 0.0
        CullDistance -1.0
        FadeDistance 0.0
        ShadowCullScreenArea -1.0
        ShadowFadeScreenArea 0.0
        ShadowCullDistance -1.0
        ShadowFadeDistance 0.0
        ShadowDimmer 1.0
        ShadowResolution ShadowResolutionQuality_Normal
        Dimmer 1.0
        ShadowUpdateSignal 0
        ShadowUpdatePriority 0.0
        ShadowmapRefresh ShadowmapRefreshPolicy_Always
        EmissiveShapeEnable False
        AffectDiffuse False
        AffectSpecular False
        CastShadowsEnable True
        CastVolumetricShadowsEnable True
        AffectRadiosity True
    SphereRadius 0.0
    IESProfile *nullGuid*
    IESMultiplier 1.0
    OnlyHempishere False
    UseIESProfileAsMask False
PbrSphereLightEntityData 000000da
    $::PbrAnalyticLightEntityData
        $::LocalLightEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 1947550
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x -545.770507812
                        y 87.056427002
                        z -300.492462158
            Enabled True
        Color::Vec3
            x 0.846873283386
            y 0.308298438787
            z 0.0961353033781
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        RadiosityColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        LightColorMode LightColorMode_RGB
        Temperature 2700
        Intensity 100000.0
        ExposureCompensation 0.0
        AttenuationRadius 10.0
        AttenuationOffset 0.0
        LightUnit LightUnitType_LuminousPower
        CastShadows QualityScalableEnabled_Disabled
        CastVolumetricShadows QualityScalableEnabled_Disabled
        ShadowNearRadius 0.20000000298
        ShadowRadius 0.0
        CullScreenArea -1.0
        FadeScreenArea 0.0
        CullDistance -1.0
        FadeDistance 0.0
        ShadowCullScreenArea -1.0
        ShadowFadeScreenArea 0.0
        ShadowCullDistance -1.0
        ShadowFadeDistance 0.0
        ShadowDimmer 1.0
        ShadowResolution ShadowResolutionQuality_Normal
        Dimmer 1.0
        ShadowUpdateSignal 0
        ShadowUpdatePriority 0.0
        ShadowmapRefresh ShadowmapRefreshPolicy_Always
        EmissiveShapeEnable False
        AffectDiffuse False
        AffectSpecular False
        CastShadowsEnable True
        CastVolumetricShadowsEnable True
        AffectRadiosity True
    SphereRadius 0.0
    IESProfile *nullGuid*
    IESMultiplier 1.0
    OnlyHempishere False
    UseIESProfileAsMask False
PredestructionEntityData 000000db
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6987016
        Transform::LinearTransform
            right::Vec3
                x 0.953384876251
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384876251
            trans::Vec3
                x -549.016845703
                y 85.9955215454
                z -288.074645996
    Radius 0.5
    Enabled True
PredestructionEntityData 000000dc
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1007882
        Transform::LinearTransform
            right::Vec3
                x 0.953384697437
                y 0.0
                z -0.301756829023
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756829023
                y 0.0
                z 0.953384697437
            trans::Vec3
                x -503.753753662
                y 96.3240585327
                z -371.686645508
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 000000dd
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4303392
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -549.886901855
                y 91.8406829834
                z -299.444549561
    Radius 0.300000011921
    Enabled True
PredestructionEntityData 000000de
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9699365
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -430.044464111
                y 81.8381881714
                z -296.347320557
    Radius 0.10000000149
    Enabled True
PredestructionEntityData 000000df
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20802858
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -455.008636475
                y 93.012840271
                z -287.447906494
    Radius 0.10000000149
    Enabled True
PredestructionEntityData 000000e0
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2877227
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -521.832702637
                y 93.1058807373
                z -279.223175049
    Radius 0.10000000149
    Enabled True
PredestructionEntityData 000000e1
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 10873389
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -530.141052246
                y 81.5018234253
                z -255.939804077
    Radius 1.0
    Enabled True
PredestructionEntityData 000000e2
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20289838
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756888628
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756888628
                y 0.0
                z 0.953384816647
            trans::Vec3
                x -433.716522217
                y 90.5698776245
                z -290.295135498
    Radius 0.20000000298
    Enabled True
PredestructionEntityData 000000e3
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7217205
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.301756858826
                y 0.0
                z 0.953384816647
