WorldPartData 607e2f93ab898049bdf03497adfd43ad
                    Flags 5771643
        Transform::LinearTransform
            right::Vec3
                x 5.54334354401
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 5.54334354401
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 5.54334354401
            trans::Vec3
                x -510.671936035
                y 81.4794616699
                z -266.934783936
    Emission::Vec3
        x 0.630075514317
        y 0.238530427217
        z 0.0903813242912
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000015
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17560193
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -550.163208008
                y 81.6375198364
                z -162.021179199
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000016
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9750916
        Transform::LinearTransform
            right::Vec3
                x 23.1989936829
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 23.1989936829
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 23.1989936829
            trans::Vec3
                x -537.626647949
                y 67.0671768188
                z -178.470916748
    Emission::Vec3
        x 0.138067573309
        y 0.1407969594
        z 0.152926132083
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000017
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3596678
        Transform::LinearTransform
            right::Vec3
                x 23.5653057098
                y 0.0
                z -20.7110710144
            up::Vec3
                x 0.0
                y 31.3731098175
                z 0.0
            forward::Vec3
                x 20.7110710144
                y 0.0
                z 23.5653057098
            trans::Vec3
                x -362.07598877
                y 66.1309051514
                z -210.552520752
    Emission::Vec3
        x 0.262250721455
        y 0.259487867355
        z 0.255570530891
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000018
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20332429
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -642.681884766
                y 68.481262207
                z -96.6847991943
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000019
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26283153
        Transform::LinearTransform
            right::Vec3
                x 23.5653057098
                y 0.0
                z -20.7110710144
            up::Vec3
                x 0.0
                y 31.3731098175
                z 0.0
            forward::Vec3
                x 20.7110710144
                y 0.0
                z 23.5653057098
            trans::Vec3
                x -440.645141602
                y 71.8031997681
                z -224.565216064
    Emission::Vec3
        x 0.262250721455
        y 0.259487867355
        z 0.255570530891
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001a
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15137943
        Transform::LinearTransform
            right::Vec3
                x 30.7070064545
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 30.7070064545
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 30.7070064545
            trans::Vec3
                x -482.842529297
                y 65.8527526855
                z -170.911941528
    Emission::Vec3
        x 0.0822826772928
        y 0.0838561207056
        z 0.0908417105675
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 25365154
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -862.473632812
                y 63.0775146484
                z 25.8391571045
    Emission::Vec3
        x 0.204901754856
        y 0.152820169926
        z 0.117072761059
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27744679
        Transform::LinearTransform
            right::Vec3
                x 15.1702823639
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 15.1702823639
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 15.1702823639
            trans::Vec3
                x -621.567016602
                y 62.5763206482
                z -82.9149551392
    Emission::Vec3
        x 0.0536383129656
        y 0.054716669023
        z 0.0595112405717
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18184360
        Transform::LinearTransform
            right::Vec3
                x 23.5653057098
                y 0.0
                z -20.7110710144
            up::Vec3
                x 0.0
                y 31.3731098175
                z 0.0
            forward::Vec3
                x 20.7110710144
                y 0.0
                z 23.5653057098
            trans::Vec3
                x -509.249267578
                y 65.6376800537
                z -172.419311523
    Emission::Vec3
        x 0.262250721455
        y 0.259487867355
        z 0.255570530891
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29052342
        Transform::LinearTransform
            right::Vec3
                x 137.66418457
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 137.66418457
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 137.66418457
            trans::Vec3
                x -582.421691895
                y 62.9325027466
                z 57.9679870605
    Emission::Vec3
        x 0.447988331318
        y 0.205908626318
        z 0.0932823941112
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_BeforeTransparent
    Enabled True
SimpleVolumetricsEntityData 0000001f
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4452800
        Transform::LinearTransform
            right::Vec3
                x 137.66418457
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 137.66418457
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 137.66418457
            trans::Vec3
                x -279.970855713
                y 67.8662261963
                z 150.35798645
    Emission::Vec3
        x 0.447988331318
        y 0.205908626318
        z 0.0932823941112
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_BeforeTransparent
    Enabled True
SimpleVolumetricsEntityData 00000020
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16237250
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -967.297668457
                y 65.0381469727
                z -43.7553901672
    Emission::Vec3
        x 0.204901754856
        y 0.152820169926
        z 0.117072761059
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000021
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30181320
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -714.079833984
                y 78.8024749756
                z -24.1712017059
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000022
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7778257
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -706.718017578
                y 78.8913269043
                z -40.7610473633
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000023
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20816088
        Transform::LinearTransform
            right::Vec3
                x 19.5400810242
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 19.5400810242
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 19.5400810242
            trans::Vec3
                x -596.099914551
                y 71.8231277466
                z -115.912063599
    Emission::Vec3
        x 0.283148795366
        y 0.259589463472
        z 0.21564604342
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_BeforeTransparent
    Enabled True
SimpleVolumetricsEntityData 00000024
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12597744
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -610.834289551
                y 78.2109680176
                z -179.09085083
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000025
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18006000
        Transform::LinearTransform
            right::Vec3
                x 30.7070064545
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 30.7070064545
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 30.7070064545
            trans::Vec3
                x -470.881713867
                y 63.6727180481
                z -176.524414062
    Emission::Vec3
        x 0.0822826772928
        y 0.0838561207056
        z 0.0908417105675
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000026
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 25748214
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -602.542724609
                y 71.0081710815
                z -170.336090088
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SimpleVolumetricsEntityData 00000027
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19100152
        Transform::LinearTransform
            right::Vec3
                x 12.4654455185
                y 0.0
                z -10.9556293488
            up::Vec3
                x 0.0
                y 16.5955753326
                z 0.0
            forward::Vec3
                x 10.9556293488
                y 0.0
                z 12.4654455185
            trans::Vec3
                x -561.11517334
                y 64.782913208
                z -182.880569458
    Emission::Vec3
        x 0.366252690554
        y 0.310170203447
        z 0.239308089018
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SpatialPrefabReferenceObjectData 00000028
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18362392
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Docks_01/5a0ae4bf7f3fbf4b95bd1b5dde527817
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -598.658203125
                    y 62.3025512695
                    z -111.255989075
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000029
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13214758
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_RadLight_01/4f33e58fa3689d4d9ccf9d4c92d0e12e
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -537.489440918
                    y 82.0307235718
                    z -281.784790039
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3084592
            Blueprint *nullGuid*
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -598.148498535
                    y 84.5
                    z -286.295562744
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17010224
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Small_01/eaf17cc13a9267287c4bc36b6eb90082
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -463.765258789
                    y 85.5113601685
                    z -336.830078125
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18201139
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Small_01/eaf17cc13a9267287c4bc36b6eb90082
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -591.73815918
                    y 85.6259918213
                    z -295.276306152
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9157432
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.372060924768
                    y 0.0
                    z -0.928208351135
                up::Vec3
                    x 3.71925223952e-09
                    y 1.0
                    z 3.14876846819e-10
                forward::Vec3
                    x 0.928208351135
                    y 0.0
                    z -0.372060924768
                trans::Vec3
                    x -574.731140137
                    y 85.4078292847
                    z -304.729370117
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30615875
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Docks_01/5a0ae4bf7f3fbf4b95bd1b5dde527817
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -596.545837402
                    y 63.2917938232
                    z -120.982917786
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0000002f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26768720
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Small_01/eaf17cc13a9267287c4bc36b6eb90082
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.139349460602
                    y -0.390434503555
                    z 0.910023868084
                up::Vec3
                    x 0.0465018562973
                    y 0.920557081699
                    z 0.387832552195
                forward::Vec3
                    x -0.989153265953
                    y -0.0117264166474
                    z 0.146435037255
                trans::Vec3
                    x -521.281494141
                    y 86.6278152466
                    z -302.162078857
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000030
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27929437
            Blueprint Levels/MP/MP_ArcticFjord/Lighting/Prefabs/PFLS_FireLight_Small_01/eaf17cc13a9267287c4bc36b6eb90082
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -421.90713501
                    y 84.2463150024
                    z -346.650299072
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
